autocorr,p_value,var_norm,q_value,feature_type,clone,feature
0.03176577892569361,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Ccr9
0.005257217795459472,0.042842004836999736,1.0024176703025424e-05,0.05811899880988337,expression,M3-T1,Cd19
0.0016505096998421188,0.28114188665849493,1.0024176703025424e-05,0.3153835267002347,expression,M3-T1,Cd200r3
0.0014404415336684128,0.3039394824527145,1.0024176703025424e-05,0.3324338089326565,expression,M3-T1,Cd209a
-0.0019489804075469757,0.2886159596545383,1.0024176703025424e-05,0.32170568751302037,expression,M3-T1,Cd22
0.006011431883698824,0.025183533547168957,1.0024176703025424e-05,0.03525694696603654,expression,M3-T1,Cd226
0.010154043031232865,0.0005468157311450117,1.0024176703025424e-05,0.0009290558538871559,expression,M3-T1,Cd247
0.05950186446679148,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Cd274
0.00921997831295381,0.0014878334671911686,1.0024176703025424e-05,0.002433372493069668,expression,M3-T1,Cd28
0.01965279455757134,1.8592793971095034e-10,1.0024176703025424e-05,4.118656892331179e-10,expression,M3-T1,Cd300e
0.10918023148025373,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Cd3g
-0.003507754008087618,0.14691302297624848,1.0024176703025424e-05,0.17978866448142294,expression,M3-T1,Cd4
0.029805054515219156,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Cd79a
0.02177210948098318,2.0342616480206743e-12,1.0024176703025424e-05,4.623321927319714e-12,expression,M3-T1,Cd8a
0.010362459636190875,0.00043253490004968587,1.0024176703025424e-05,0.000742094191261716,expression,M3-T1,Cd8b1
0.0010930990798505024,0.34332822547951014,1.0024176703025424e-05,0.3663563381641114,expression,M3-T1,Cd96
0.10005064904361967,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Cdca2
0.05785405342480137,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Cdh1
0.0018621047604736537,0.2590476706764223,1.0024176703025424e-05,0.29247317657015426,expression,M3-T1,Chil1
0.008480518044053831,0.0031030864150257687,1.0024176703025424e-05,0.004892253357022609,expression,M3-T1,Chst3
0.39237411146174084,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Cldn4
0.005019131123709585,0.05014814464604722,1.0024176703025424e-05,0.06750711779275587,expression,M3-T1,Cldn5
0.0065466805182960415,0.01675622769542151,1.0024176703025424e-05,0.024641511316796337,expression,M3-T1,Clec14a
-0.005208582822544965,0.0562602210181469,1.0024176703025424e-05,0.07402660660282487,expression,M3-T1,Col5a2
0.006501830979378933,0.01735506394625297,1.0024176703025424e-05,0.025309468254952245,expression,M3-T1,Col6a6
-0.0052529202293482204,0.05469185127750035,1.0024176703025424e-05,0.07250813616335273,expression,M3-T1,Cpa3
0.0014454305795456204,0.3033886011943543,1.0024176703025424e-05,0.3324338089326565,expression,M3-T1,Cr2
0.029793149867593568,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Csrp3
0.02247237169919338,4.154454558147336e-13,1.0024176703025424e-05,9.693727302343784e-13,expression,M3-T1,Cxcl14
0.011014276526850384,0.000202378372724632,1.0024176703025424e-05,0.0003577395477455616,expression,M3-T1,Cxcl3
-0.004312694620375212,0.09611633136750347,1.0024176703025424e-05,0.12188665209647179,expression,M3-T1,Cxcr2
0.06995375016548958,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Cyp11a1
-0.006504565120230189,0.022950821527042073,1.0024176703025424e-05,0.03265360786367775,expression,M3-T1,Cyp4b1
0.049209673450039806,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Dab2
0.009847783745819906,0.0007660584920757829,1.0024176703025424e-05,0.0012767641534596383,expression,M3-T1,Dkk2
0.002921384733075238,0.16333244409587855,1.0024176703025424e-05,0.19637650413738858,expression,M3-T1,Dll4
0.020967505162069678,1.1894041307414227e-11,1.0024176703025424e-05,2.6685349087147304e-11,expression,M3-T1,Dscc1
0.017464695356154504,1.2426145223898288e-08,1.0024176703025424e-05,2.558324016684942e-08,expression,M3-T1,Ebf1
0.02723950302706895,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Enpp1
0.016173172497016157,1.1933540677855348e-07,1.0024176703025424e-05,2.294911668818336e-07,expression,M3-T1,Eomes
0.077708684125235,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Epcam
0.047886859910249,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Exosc5
0.003538890203556917,0.11981932598263922,1.0024176703025424e-05,0.14871192941107705,expression,M3-T1,F7
0.022436770771543848,4.509725926027386e-13,1.0024176703025424e-05,1.0384237329668322e-12,expression,M3-T1,Fasl
0.000316129680412154,0.4372308323444295,1.0024176703025424e-05,0.4503428136399442,expression,M3-T1,Fcer1a
0.031132548261314605,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Fcer2a
-0.002574200159265957,0.22515273939976826,1.0024176703025424e-05,0.2575276431043101,expression,M3-T1,Fcmr
0.001452894017730738,0.3025653361647531,1.0024176703025424e-05,0.3324338089326565,expression,M3-T1,Fcnb
-0.0006095619058983027,0.4465501242516289,1.0024176703025424e-05,0.4569957411931875,expression,M3-T1,Fcrls
0.058113319831215295,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Fermt1
0.19798530531515807,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Fgf1
0.017259256763256903,1.8001310553295014e-08,1.0024176703025424e-05,3.663057380030962e-08,expression,M3-T1,Fgf2
0.12588674038156658,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Fgfbp1
0.1223966283492496,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Fgfr2
0.0011389778528043291,0.3380147645180148,1.0024176703025424e-05,0.3631891335819173,expression,M3-T1,Flt3
0.10283982379440222,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Foxm1
0.037446272989509,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Foxn4
0.004223766917539943,0.08192998895772896,1.0024176703025424e-05,0.10542461814413653,expression,M3-T1,Foxp3
0.05729242989521303,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Fscn1
0.028359341881927118,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Fxyd3
0.04747514727288884,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Fzd2
0.024719932691929652,1.887379141862766e-15,1.0024176703025424e-05,4.5245390387121105e-15,expression,M3-T1,Gabrp
-0.0009301489283217954,0.406856587807844,1.0024176703025424e-05,0.42891507750826924,expression,M3-T1,Galnt18
0.05914434366507566,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Gata2
0.006475622980743979,0.017713386541960863,1.0024176703025424e-05,0.02553694961790651,expression,M3-T1,Gpihbp1
0.037488056169893515,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Gpr141
0.07818680202533874,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Gpr39
0.00470915776244907,0.061110870617280266,1.0024176703025424e-05,0.07980897282107498,expression,M3-T1,Grm6
0.003540434267648758,0.11972190039925956,1.0024176703025424e-05,0.14871192941107705,expression,M3-T1,Gzmb
0.01566786680076942,2.767384563728825e-07,1.0024176703025424e-05,5.264046724484178e-07,expression,M3-T1,Havcr2
0.04277273604705937,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Hoxa10
0.009533703037964638,0.0010727000074285398,1.0024176703025424e-05,0.001770966993396174,expression,M3-T1,Hoxb5
0.00665016007644211,0.015441647047883866,1.0024176703025424e-05,0.023149769143860653,expression,M3-T1,Htr1b
0.05930443531602142,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Ibsp
0.00017546152343996414,0.45479158510601403,1.0024176703025424e-05,0.4606802419569781,expression,M3-T1,Ifng
-0.001750235814875811,0.3104201253641616,1.0024176703025424e-05,0.33741317974365387,expression,M3-T1,Ighd
0.011727863991156596,8.416326483295933e-05,1.0024176703025424e-05,0.00015029154434457022,expression,M3-T1,Il5
0.1226150753041521,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Inava
0.003200826649919261,0.14250906784968598,1.0024176703025424e-05,0.17562737234996512,expression,M3-T1,Itgax
0.09056602589901754,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Itgb4
0.041019457081060993,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Itgb6
0.05954233514537573,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Kif2c
0.00874467816335588,0.002400293995536429,1.0024176703025424e-05,0.003853683020356652,expression,M3-T1,Klhl14
0.010513866472902915,0.00036386895115703144,1.0024176703025424e-05,0.0006304660044800049,expression,M3-T1,Klrb1c
0.019102152040385158,5.593319141183883e-10,1.0024176703025424e-05,1.2084331477866414e-09,expression,M3-T1,Klrk1
0.07352304652394678,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Krt19
0.0022840047038086603,0.21783094393575575,1.0024176703025424e-05,0.25245308072024675,expression,M3-T1,Krt79
0.017156423091402494,2.1637640013061343e-08,1.0024176703025424e-05,4.302939775324699e-08,expression,M3-T1,Lamp3
0.5044825186913423,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Lef1
-0.0006823491414307204,0.4374758761073744,1.0024176703025424e-05,0.4503428136399442,expression,M3-T1,Lrrn4
-0.0032851649136275913,0.16367603743552644,1.0024176703025424e-05,0.19637650413738858,expression,M3-T1,Ly6g
0.05798926505192659,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Mmp12
0.029181900839564543,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Mrc1
0.031975637454718105,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Mreg
0.033700260501339833,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Ms4a1
0.0011366401712250868,0.3382847358505858,1.0024176703025424e-05,0.3631891335819173,expression,M3-T1,Ms4a2
0.01664857230847321,5.2881346856992195e-08,1.0024176703025424e-05,1.0398017640419814e-07,expression,M3-T1,Ms4a4b
0.00664725772364176,0.015477274227609694,1.0024176703025424e-05,0.023149769143860653,expression,M3-T1,Ms4a7
0.0699510555207115,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Msh2
0.09088987385497878,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Myc
0.07336832021755549,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Ncapd2
0.008605442580900784,0.002750411197195879,1.0024176703025424e-05,0.00437565417735708,expression,M3-T1,Ncr1
0.04344887488272298,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Nek2
0.10252339062372635,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Nes
0.02819610490557521,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Ntrk3
0.0036596929059276306,0.1123651687158671,1.0024176703025424e-05,0.14146693903076793,expression,M3-T1,Pacsin1
0.005922614096069336,0.02687905448722605,1.0024176703025424e-05,0.03703806720680755,expression,M3-T1,Pax5
0.0267172196157052,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Pdcd1
0.05763275654444554,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Pdgfa
0.006469146440467866,0.01780290201934054,1.0024176703025424e-05,0.02553694961790651,expression,M3-T1,Plcb1
0.017598763389497247,9.734883232859204e-09,1.0024176703025424e-05,2.028100673512334e-08,expression,M3-T1,Pld4
-0.008043288413529602,0.006526929648161653,1.0024176703025424e-05,0.010019409547616572,expression,M3-T1,Pllp
0.0022286343774060744,0.22301473898147228,1.0024176703025424e-05,0.25676039027472136,expression,M3-T1,Pou2af1
0.004159588098668587,0.08504175508290346,1.0024176703025424e-05,0.10862997912049713,expression,M3-T1,Prdm1
-0.0064864243128316314,0.02326425893628019,1.0024176703025424e-05,0.032832623498782534,expression,M3-T1,Prex2
0.002087845801499757,0.2365070325190204,1.0024176703025424e-05,0.2687579914988868,expression,M3-T1,Ptprb
0.030198535047883328,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Ptpro
0.04593045582039317,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Rad51
0.025415708811929897,3.3306690738754696e-16,1.0024176703025424e-05,8.0953762212251e-16,expression,M3-T1,Rassf4
0.005409387798455912,0.03864091743633935,1.0024176703025424e-05,0.052829379307495206,expression,M3-T1,Robo4
0.026323164487385083,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Rpa2
0.028082997098897614,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Sbspon
0.01349173156388054,7.820661752977465e-06,1.0024176703025424e-05,1.4406482176537435e-05,expression,M3-T1,Scg2
0.09176839293627528,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Sdc1
0.005930452212413938,0.02672568797360042,1.0024176703025424e-05,0.03703806720680755,expression,M3-T1,Serpinb5
0.018209843047535926,3.1300850800164426e-09,1.0024176703025424e-05,6.5995769759382825e-09,expression,M3-T1,Serpinf1
-5.173781583163278e-05,0.4833273625214003,1.0024176703025424e-05,0.4833273625214003,expression,M3-T1,Shank3
-0.0030982620765960065,0.17867436094144634,1.0024176703025424e-05,0.2127075725493409,expression,M3-T1,Siglech
0.1024649461467823,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Slc2a1
0.05429868575777976,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Slc6a2
0.01852638883758695,1.7143348962633809e-09,1.0024176703025424e-05,3.6586415469035567e-09,expression,M3-T1,Slc7a2
0.01366267341614674,6.114946312862912e-06,1.0024176703025424e-05,1.1384208561180954e-05,expression,M3-T1,Slc8a1
0.044648323747736404,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Snai1
-0.0005278503906344868,0.4567701659222215,1.0024176703025424e-05,0.4606802419569781,expression,M3-T1,Sox17
0.092339682927398,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Sox9
-0.00805891083546501,0.0064370920124056175,1.0024176703025424e-05,0.009968947806822859,expression,M3-T1,Stxbp6
0.14534345598667442,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Tcf7
0.00907731861865431,0.001721274237552639,1.0024176703025424e-05,0.0027891017738121467,expression,M3-T1,Themis
0.0005143273589348236,0.41270436196831206,1.0024176703025424e-05,0.43247463080511744,expression,M3-T1,Tmem252
0.13721571428565174,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Tmprss11e
0.02815215251792016,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Tppp3
0.002642664804166228,0.1859764976264351,1.0024176703025424e-05,0.21866217232069438,expression,M3-T1,Trdc
0.004903561404396432,0.05403632572070893,1.0024176703025424e-05,0.07218593130629056,expression,M3-T1,Trp63
0.004516460962426555,0.06881795566688187,1.0024176703025424e-05,0.08920846104966168,expression,M3-T1,Tspan7
0.027616896180795072,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Tubb1
0.05760040192636533,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Twist1
0.07218433446876546,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Ung
0.02360129692245821,2.8976820942716586e-14,1.0024176703025424e-05,6.852626574291084e-14,expression,M3-T1,Vcan
0.16326268696161497,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Vegfa
0.027208546882747216,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Wnt2
0.07891875365360103,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Wnt7b
0.010773967150729993,0.00026902448917720534,1.0024176703025424e-05,0.00047079285606010934,expression,M3-T1,Xcr1
0.047437191480396795,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Zbtb7b
0.027343799002560235,0.0,1.0024176703025424e-05,0.0,expression,M3-T1,Zeb1
0.31627585079083276,0.0,1.0024176703025424e-05,0.0,hotspot_module,M3-T1,1
0.32974554006867557,0.0,1.0024176703025424e-05,0.0,hotspot_module,M3-T1,2
0.2981758482832117,0.0,1.0024176703025424e-05,0.0,hotspot_module,M3-T1,3
0.7615283817825605,0.0,1.0024176703025424e-05,0.0,hotspot_module,M3-T1,4
